date,close
2022-12-29,370.7016296386719
2022-12-30,369.72515869140625
2023-01-03,368.1686706542969
2023-01-04,371.0110168457031
2023-01-05,366.7765197753906
2023-01-06,375.18743896484375
2023-01-09,374.97479248046875
2023-01-10,377.6044006347656
2023-01-11,382.38031005859375
2023-01-12,383.7724304199219
2023-01-13,385.2613220214844
2023-01-17,384.55560302734375
2023-01-18,378.4842224121094
2023-01-19,375.7289123535156
2023-01-20,382.7284240722656
2023-01-23,387.320556640625
2023-01-24,386.90484619140625
2023-01-25,387.0498352050781
2023-01-26,391.3037414550781
2023-01-27,392.20281982421875
2023-01-30,387.2818603515625
2023-01-31,392.9762268066406
2023-02-01,397.1526794433594
2023-02-02,402.93402099609375
2023-02-03,398.6512451171875
2023-02-06,396.2148742675781
2023-02-07,401.3968200683594
2023-02-08,397.0076904296875
2023-02-09,393.56597900390625
2023-02-10,394.48443603515625
2023-02-13,399.115234375
2023-02-14,398.93157958984375
2023-02-15,400.2270202636719
2023-02-16,394.7164306640625
2023-02-17,393.73028564453125
2023-02-21,385.83172607421875
2023-02-22,385.3000183105469
2023-02-23,387.3495178222656
2023-02-24,383.2117614746094
2023-02-27,384.516845703125
2023-02-28,383.09576416015625
2023-03-01,381.6261901855469
2023-03-02,384.5942687988281
2023-03-03,390.76226806640625
2023-03-06,391.0329895019531
2023-03-07,385.0389709472656
2023-03-08,385.6673889160156
2023-03-09,378.5518798828125
2023-03-10,373.0895690917969
2023-03-13,372.557861328125
2023-03-14,378.7162170410156
2023-03-15,376.3476257324219
2023-03-16,382.95074462890625
2023-03-17,378.4729919433594
2023-03-20,382.1123046875
2023-03-21,387.1295166015625
2023-03-22,380.5303649902344
2023-03-23,381.5590515136719
2023-03-24,384.0628662109375
2023-03-27,384.7810363769531
2023-03-28,383.9172668457031
2023-03-29,389.49749755859375
2023-03-30,391.77813720703125
2023-03-31,397.3000793457031
2023-04-03,398.81402587890625
2023-04-04,396.60137939453125
2023-04-05,395.5629577636719
2023-04-06,397.1059875488281
2023-04-10,397.5135498046875
2023-04-11,397.62030029296875
2023-04-12,395.9996032714844
2023-04-13,401.25958251953125
2023-04-14,400.2794189453125
2023-04-17,401.7156982421875
2023-04-18,401.9777526855469
2023-04-19,401.9098205566406
2023-04-20,399.7165832519531
2023-04-21,400.0271301269531
2023-04-24,400.4443664550781
2023-04-25,394.0877990722656
2023-04-26,392.4185791015625
2023-04-27,400.2309265136719
2023-04-28,403.6469421386719
2023-05-01,403.2393798828125
2023-05-02,398.7072448730469
2023-05-03,395.97052001953125
2023-05-04,393.1658630371094
2023-05-05,400.4443664550781
2023-05-08,400.5511169433594
2023-05-09,398.7945251464844
2023-05-10,400.6579284667969
2023-05-11,399.9591064453125
2023-05-12,399.43511962890625
2023-05-15,400.8132019042969
2023-05-16,398.1346740722656
2023-05-17,402.9676513671875
2023-05-18,406.8495178222656
2023-05-19,406.2574768066406
2023-05-22,406.4224548339844
2023-05-23,401.86126708984375
2023-05-24,398.9498596191406
2023-05-25,402.4046936035156
2023-05-26,407.6161804199219
2023-05-30,407.77142333984375
2023-05-31,405.51031494140625
2023-06-01,409.3630065917969
2023-06-02,415.2828674316406
2023-06-05,414.487060546875
2023-06-06,415.38958740234375
2023-06-07,413.95330810546875
2023-06-08,416.4571533203125
2023-06-09,417.2043762207031
2023-06-12,420.98919677734375
2023-06-13,423.7647705078125
2023-06-14,424.26934814453125
2023-06-15,429.5293273925781
2023-06-16,428.0662536621094
2023-06-20,425.8453674316406
2023-06-21,423.6634216308594
2023-06-22,425.19281005859375
2023-06-23,421.9783020019531
2023-06-26,420.2541809082031
2023-06-27,424.861572265625
2023-06-28,425.07586669921875
2023-06-29,426.75128173828125
2023-06-30,431.7872314453125
2023-07-03,432.2839660644531
2023-07-05,431.64111328125
2023-07-06,428.2610778808594
2023-07-07,427.1798400878906
2023-07-10,428.2610778808594
2023-07-11,430.988525390625
2023-07-12,434.4561767578125
2023-07-13,437.9043884277344
2023-07-14,437.63165283203125
2023-07-17,439.1512145996094
2023-07-18,442.41436767578125
2023-07-19,443.398193359375
2023-07-20,440.4564208984375
2023-07-21,440.4564208984375
2023-07-24,442.42413330078125
2023-07-25,443.6319885253906
2023-07-26,443.7001647949219
2023-07-27,440.7584228515625
2023-07-28,445.07354736328125
2023-07-31,445.9210205078125
2023-08-01,444.64501953125
2023-08-02,438.4596862792969
2023-08-03,437.20306396484375
2023-08-04,435.2256774902344
2023-08-07,439.0246276855469
2023-08-08,437.1153869628906
2023-08-09,434.19317626953125
2023-08-10,434.34906005859375
2023-08-11,434.09576416015625
2023-08-14,436.49200439453125
2023-08-15,431.4073486328125
2023-08-16,428.2416687011719
2023-08-17,424.9784851074219
2023-08-18,425.18304443359375
2023-08-21,427.9493713378906
2023-08-22,426.79022216796875
2023-08-23,431.543701171875
2023-08-24,425.56292724609375
2023-08-25,428.56304931640625
2023-08-28,431.2807312011719
2023-08-29,437.5147399902344
2023-08-30,439.31683349609375
2023-08-31,438.6739196777344
2023-09-01,439.4921569824219
2023-09-05,437.59271240234375
2023-09-06,434.6510314941406
2023-09-07,433.3165283203125
2023-09-08,433.9691467285156
2023-09-11,436.8232116699219
2023-09-12,434.42694091796875
2023-09-13,434.9334716796875
2023-09-14,438.6836242675781
2023-09-15,433.39825439453125
2023-09-18,433.65240478515625
2023-09-19,432.7531433105469
2023-09-20,428.7746276855469
2023-09-21,421.6877136230469
2023-09-22,420.7394714355469
2023-09-25,422.5088195800781
2023-09-26,416.30157470703125
2023-09-27,416.4677429199219
2023-09-28,418.8822326660156
2023-09-29,417.86566162109375
2023-10-02,417.6994934082031
2023-10-03,412.1081237792969
2023-10-04,415.10906982421875
2023-10-05,414.95269775390625
2023-10-06,419.87933349609375
2023-10-09,422.56744384765625
2023-10-10,424.766845703125
2023-10-11,426.5068054199219
2023-10-12,423.90667724609375
2023-10-13,421.7951965332031
2023-10-16,426.23309326171875
2023-10-17,426.2135314941406
2023-10-18,420.53424072265625
2023-10-19,416.8392639160156
2023-10-20,411.71710205078125
2023-10-23,411.0035095214844
2023-10-24,414.1022033691406
2023-10-25,408.1589660644531
2023-10-26,403.27142333984375
2023-10-27,401.4435119628906
2023-10-30,406.24310302734375
2023-10-31,408.79437255859375
2023-11-01,413.154052734375
2023-11-02,421.0718688964844
2023-11-03,424.9134826660156
2023-11-06,425.8909912109375
2023-11-07,427.10308837890625
2023-11-08,427.4159240722656
2023-11-09,424.08258056640625
2023-11-10,430.7003173828125
2023-11-13,430.2897644042969
2023-11-14,438.63775634765625
2023-11-15,439.5663757324219
2023-11-16,440.1039733886719
2023-11-17,440.6513977050781
2023-11-20,444.0433654785156
2023-11-21,443.0755920410156
2023-11-22,444.7862548828125
2023-11-24,445.0599670410156
2023-11-27,444.2584228515625
2023-11-28,444.6982421875
2023-11-29,444.3854675292969
2023-11-30,446.13519287109375
2023-12-01,448.7745361328125
2023-12-04,446.4186706542969
2023-12-05,446.3306884765625
2023-12-06,444.5321044921875
2023-12-07,447.924072265625
2023-12-08,449.8497619628906
2023-12-11,451.5994873046875
2023-12-12,453.6620178222656
2023-12-13,459.9181213378906
2023-12-14,461.3941345214844
2023-12-15,460.6344299316406
2023-12-18,463.2255554199219
2023-12-19,466.0423889160156
2023-12-20,459.5843200683594
2023-12-21,463.9420471191406
2023-12-22,464.8744201660156
2023-12-26,466.83734130859375
2023-12-27,467.6814270019531
2023-12-28,467.85809326171875
2023-12-29,466.503662109375
2024-01-02,463.8929443359375
2024-01-03,460.1044921875
2024-01-04,458.6224365234375
2024-01-05,459.2505798339844
2024-01-08,465.80682373046875
2024-01-09,465.1001281738281
2024-01-10,467.73046875
2024-01-11,467.5244140625
2024-01-12,467.8482666015625
2024-01-16,466.1307067871094
2024-01-17,463.53961181640625
2024-01-18,467.6617736816406
2024-01-19,473.4917297363281
2024-01-22,474.4928283691406
2024-01-23,475.876708984375
2024-01-24,476.3969421386719
2024-01-25,478.9880065917969
2024-01-26,478.3794860839844
2024-01-29,482.1679992675781
2024-01-30,481.7950439453125
2024-01-31,473.93341064453125
2024-02-01,480.13629150390625
2024-02-02,485.19091796875
2024-02-05,483.42425537109375
2024-02-06,484.8277587890625
2024-02-07,488.8714294433594
2024-02-08,489.08734130859375
2024-02-09,491.91400146484375
2024-02-12,491.69805908203125
2024-02-13,484.9259033203125
2024-02-14,489.33270263671875
2024-02-15,492.708984375
2024-02-16,490.2553405761719
2024-02-20,487.5562438964844
2024-02-21,487.9978942871094
2024-02-22,498.0972900390625
2024-02-23,498.4407958984375
2024-02-26,496.615234375
2024-02-27,497.53778076171875
2024-02-28,496.8802490234375
2024-02-29,498.66650390625
2024-03-01,503.34814453125
2024-03-04,502.8083190917969
2024-03-05,497.7831726074219
2024-03-06,500.3055725097656
2024-03-07,505.2718200683594
2024-03-08,502.2390441894531
2024-03-11,501.8072204589844
2024-03-12,507.20538330078125
2024-03-13,506.4102783203125
2024-03-14,505.4092102050781
2024-03-15,501.9388122558594
2024-03-18,504.921875
2024-03-19,507.72784423828125
2024-03-20,512.4239501953125
2024-03-21,514.1173095703125
2024-03-22,513.1426391601562
2024-03-25,511.72491455078125
2024-03-26,510.77978515625
2024-03-27,515.0723266601562
2024-03-28,514.9739379882812
2024-04-01,514.077880859375
2024-04-02,510.8094177246094
2024-04-03,511.3705139160156
2024-04-04,505.128662109375
2024-04-05,510.4056701660156
2024-04-08,510.6911315917969
2024-04-09,511.2818908691406
2024-04-10,506.1623840332031
2024-04-11,509.98236083984375
2024-04-12,502.9430236816406
2024-04-15,496.6421203613281
2024-04-16,495.7362976074219
2024-04-17,492.80242919921875
2024-04-18,491.7884216308594
2024-04-19,487.49591064453125
2024-04-22,491.9853210449219
2024-04-23,497.8235168457031
2024-04-24,497.58721923828125
2024-04-25,495.6969299316406
2024-04-26,500.39312744140625
2024-04-29,502.165283203125
2024-04-30,494.2102966308594
2024-05-01,492.6055603027344
2024-05-02,497.21307373046875
2024-05-03,503.376220703125
2024-05-06,508.5744934082031
2024-05-07,509.13568115234375
2024-05-08,509.1848449707031
2024-05-09,512.1187133789062
2024-05-10,512.7784423828125
2024-05-13,512.8472900390625
2024-05-14,515.2003173828125
2024-05-15,521.5800170898438
2024-05-16,520.5068969726562
2024-05-17,521.255126953125
2024-05-20,521.8557739257812
2024-05-21,523.1355590820312
2024-05-22,521.6293334960938
2024-05-23,517.8191528320312
2024-05-24,521.2453002929688
2024-05-28,521.6095581054688
2024-05-29,517.9569702148438
2024-05-30,514.52099609375
2024-05-31,519.2073364257812
2024-06-03,519.630615234375
2024-06-04,520.2115478515625
2024-06-05,526.3943481445312
2024-06-06,526.3844604492188
2024-06-07,525.7445068359375
2024-06-10,527.3689575195312
2024-06-11,528.6390380859375
2024-06-12,532.9807739257812
2024-06-13,534.053955078125
2024-06-14,534.3788452148438
2024-06-17,538.6318969726562
2024-06-18,540.00048828125
2024-06-20,538.5335083007812
2024-06-21,537.8115234375
2024-06-24,536.063232421875
2024-06-25,538.1275024414062
2024-06-26,538.7991943359375
2024-06-27,539.6486206054688
2024-06-28,537.5250854492188
2024-07-01,538.6312866210938
2024-07-02,542.2561645507812
2024-07-03,544.6759643554688
2024-07-05,547.8168334960938
2024-07-08,548.448974609375
2024-07-09,548.982421875
2024-07-10,554.4147338867188
2024-07-11,549.6342163085938
2024-07-12,553.1010131835938
2024-07-15,554.6220703125
2024-07-16,557.9110717773438
2024-07-17,550.088623046875
2024-07-18,545.8612060546875
2024-07-19,542.2363891601562
2024-07-22,547.8268432617188
2024-07-23,546.9674072265625
2024-07-24,534.5718383789062
2024-07-25,531.7865600585938
2024-07-26,537.7423706054688
2024-07-29,538.0584716796875
2024-07-30,535.3323974609375
2024-07-31,544.0339965820312
2024-08-01,536.3298950195312
2024-08-02,526.3443603515625
2024-08-05,511.0152282714844
2024-08-06,515.7266235351562
2024-08-07,512.2794189453125
2024-08-08,524.1220092773438
2024-08-09,526.4331665039062
2024-08-12,526.7097778320312
2024-08-13,535.3718872070312
2024-08-14,537.0608520507812
2024-08-15,546.2661743164062
2024-08-16,547.4909057617188
2024-08-19,552.7257080078125
2024-08-20,551.8269653320312
2024-08-21,553.7232666015625
2024-08-22,549.37744140625
2024-08-23,555.2147216796875
2024-08-26,553.8911743164062
2024-08-27,554.6517333984375
2024-08-28,551.431884765625
2024-08-29,551.481201171875
2024-08-30,556.7456665039062
2024-09-03,545.2883911132812
2024-09-04,544.1723022460938
2024-09-05,542.8488159179688
2024-09-06,533.7124633789062
2024-09-09,539.6880493164062
2024-09-10,542.0388793945312
2024-09-11,547.5995483398438
2024-09-12,552.212158203125
2024-09-13,555.09619140625
2024-09-16,555.916015625
2024-09-17,556.1431884765625
2024-09-18,554.4937744140625
2024-09-19,563.955810546875
2024-09-20,562.9810180664062
2024-09-23,564.3877563476562
2024-09-24,566.0026245117188
2024-09-25,564.75439453125
2024-09-26,566.993408203125
2024-09-27,566.1710815429688
2024-09-30,568.4398803710938
2024-10-01,563.3475341796875
2024-10-02,563.5853271484375
2024-10-03,562.5549926757812
2024-10-04,567.6671142578125
2024-10-07,562.53515625
2024-10-08,567.8554077148438
2024-10-09,571.78857421875
2024-10-10,570.7879028320312
2024-10-11,574.2059326171875
2024-10-14,578.9019775390625
2024-10-15,574.404052734375
2024-10-16,576.9006958007812
2024-10-17,576.9501953125
2024-10-18,579.1694946289062
2024-10-21,578.2183837890625
2024-10-22,577.9112548828125
2024-10-23,572.6306762695312
2024-10-24,573.8690185546875
2024-10-25,573.6708984375
2024-10-28,575.4443969726562
2024-10-29,576.3756103515625
2024-10-30,574.6319580078125
2024-10-31,563.367431640625
2024-11-01,565.7451171875
2024-11-04,564.5264892578125
2024-11-05,571.3526611328125
2024-11-06,585.5596923828125
2024-11-07,590.0872802734375
2024-11-08,592.6433715820312
2024-11-11,593.2080688476562
2024-11-12,591.3654174804688
2024-11-13,591.6526489257812
2024-11-14,587.8482055664062
2024-11-15,580.3187255859375
2024-11-18,582.6964721679688
2024-11-19,584.8264770507812
2024-11-20,585.024658203125
2024-11-21,588.165283203125
2024-11-22,589.9882202148438
2024-11-25,591.9895629882812
2024-11-26,595.08056640625
2024-11-27,593.2774047851562
2024-11-29,596.9629516601562
2024-12-02,598.032958984375
2024-12-03,598.3102416992188
2024-12-04,602.0255126953125
2024-12-05,601.0347900390625
2024-12-06,602.1741333007812
2024-12-09,599.0731201171875
2024-12-10,597.2106323242188
2024-12-11,601.827392578125
2024-12-12,598.7264404296875
2024-12-13,598.6076049804688
2024-12-16,601.16357421875
2024-12-17,598.686767578125
2024-12-18,580.8438110351562
2024-12-19,580.6654052734375
2024-12-20,587.6398315429688
2024-12-23,591.1588134765625
2024-12-24,597.7295532226562
2024-12-26,597.7693481445312
2024-12-27,591.4768676757812
2024-12-30,584.7271728515625
2024-12-31,582.5999145507812
2025-01-02,581.1685180664062
2025-01-03,588.43505859375
2025-01-06,591.8248291015625
2025-01-07,585.1348266601562
2025-01-08,585.9896240234375
2025-01-10,577.0430297851562
2025-01-13,577.937744140625
2025-01-14,578.7330322265625
2025-01-15,589.2601928710938
2025-01-16,588.126953125
2025-01-17,594.0316772460938
2025-01-21,599.4691162109375
2025-01-22,602.8389892578125
2025-01-23,606.12939453125
2025-01-24,604.35986328125
2025-01-27,595.8109741210938
2025-01-28,600.930419921875
2025-01-29,598.2365112304688
2025-01-30,601.447265625
2025-01-31,598.2463989257812
2025-02-03,594.220458984375
2025-02-04,598.2066650390625
2025-02-05,600.6321411132812
2025-02-06,602.7197265625
2025-02-07,597.2026977539062
2025-02-10,601.2584228515625
2025-02-11,601.7156982421875
2025-02-12,599.7772827148438
2025-02-13,606.1094970703125
2025-02-14,606.0796508789062
2025-02-18,607.8590087890625
2025-02-19,609.2904663085938
2025-02-20,606.755615234375
2025-02-21,596.3776245117188
2025-02-24,593.663818359375
2025-02-25,590.71142578125
2025-02-26,591.0096435546875
2025-02-27,581.5759887695312
2025-02-28,590.6517944335938
2025-03-03,580.3036499023438
2025-03-04,573.4346313476562
2025-03-05,579.5978393554688
2025-03-06,569.309326171875
2025-03-07,572.500244140625
2025-03-10,557.2513427734375
2025-03-11,552.6189575195312
2025-03-12,555.5514526367188
2025-03-13,548.1456909179688
2025-03-14,559.4680786132812
2025-03-17,563.7823486328125
2025-03-18,557.688720703125
2025-03-19,563.762451171875
2025-03-20,562.1322021484375
2025-03-21,562.317626953125
2025-03-24,572.3878784179688
2025-03-25,573.7637939453125
2025-03-26,566.9140625
2025-03-27,565.4085083007812
2025-03-28,554.0221557617188
2025-03-31,557.7411499023438
2025-04-01,559.3164672851562
2025-04-02,562.8560791015625
2025-04-03,535.1180419921875
2025-04-04,503.7906494140625
2025-04-07,502.893310546875
2025-04-08,495.0166015625
2025-04-09,547.0029296875
2025-04-10,523.0337524414062
2025-04-11,532.3661499023438
2025-04-14,537.5308837890625
2025-04-15,536.0253295898438
2025-04-16,524.1105346679688
2025-04-17,524.8583374023438
2025-04-21,512.3652954101562
2025-04-22,525.6959228515625
2025-04-23,533.841796875
2025-04-24,545.07861328125
2025-04-25,549.0169677734375
2025-04-28,549.226318359375
2025-04-29,552.6860961914062
2025-04-30,552.9054565429688
2025-05-01,556.8238525390625
2025-05-02,565.0894165039062
2025-05-05,561.8489990234375
2025-05-06,557.1528930664062
2025-05-07,559.4959716796875
2025-05-08,563.3944702148438
2025-05-09,562.6765747070312
2025-05-12,581.2716064453125
2025-05-13,585.1102905273438
2025-05-14,585.8580932617188
2025-05-15,588.7196044921875
2025-05-16,592.4485473632812
2025-05-19,593.0966186523438
2025-05-20,591.1025390625
2025-05-21,581.1419677734375
2025-05-22,581.371337890625
2025-05-23,577.4030151367188
2025-05-27,589.4075927734375
2025-05-28,585.9976196289062
2025-05-29,588.310791015625
2025-05-30,587.6527709960938
2025-06-02,590.9629516601562
2025-06-03,594.3330078125
2025-06-04,594.1734619140625
2025-06-05,591.3019409179688
2025-06-06,597.3740234375
2025-06-09,597.9124145507812
2025-06-10,601.3023681640625
